# HELP test_go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE test_go_gc_duration_seconds summary
test_go_gc_duration_seconds{quantile="0"} 0
test_go_gc_duration_seconds{quantile="0.25"} 0
test_go_gc_duration_seconds{quantile="0.5"} 0
test_go_gc_duration_seconds{quantile="0.75"} 0
test_go_gc_duration_seconds{quantile="1"} 0
test_go_gc_duration_seconds_sum 0
test_go_gc_duration_seconds_count 0
# HELP test_go_goroutines Number of goroutines that currently exist.
# TYPE test_go_goroutines gauge
test_go_goroutines 14
